"ForC_measurement.ID","SRDB_ForC_measurement.ID"
19019,22863
19020,22863
19021,22863
19022,22863
19023,22863
19024,22863
19025,22863
19026,22863
19027,22863
19028,22863
19029,22863
19030,22863
19031,22863
19032,22863
19941,22863
19942,22863
19943,22863
19944,22863
19945,22863
19946,22863
19947,22863
19948,22863
19949,22863
19950,22863
19951,22863
19952,22863
19953,22863
19954,22863
19955,22863
19956,22863
19957,22863
19958,22863
19959,22863
19960,22863
19961,22863
19962,22863
19963,22863
19964,22863
6647,22868
6662,22868
6691,22868
6692,22868
6740,22868
6741,22868
6742,22868
6743,22868
6744,22868
6745,22868
6746,22868
6747,22868
6748,22868
6749,22868
6750,22868
6751,22868
6752,22868
6753,22868
6754,22868
6755,22868
6760,22868
6765,22868
6766,22868
6771,22868
6772,22868
6793,22868
6796,22868
6797,22868
6800,22868
6803,22868
6806,22868
6809,22868
6812,22868
6815,22868
6818,22868
6821,22868
6824,22868
6827,22868
6830,22868
6833,22868
6855,22868
6860,22868
13413,22868
19019,22868
19020,22868
19021,22868
19022,22868
19023,22868
19024,22868
19025,22868
19026,22868
19027,22868
19028,22868
19029,22868
19030,22868
19031,22868
19032,22868
19941,22868
19942,22868
19943,22868
19944,22868
19945,22868
19946,22868
19947,22868
19948,22868
19949,22868
19950,22868
19951,22868
19952,22868
19953,22868
19954,22868
19955,22868
19956,22868
19957,22868
19958,22868
19959,22868
19960,22868
19961,22868
19962,22868
19963,22868
19964,22868
6647,22873
6662,22873
6691,22873
6692,22873
6740,22873
6741,22873
6742,22873
6743,22873
6744,22873
6745,22873
6746,22873
6747,22873
6748,22873
6749,22873
6750,22873
6751,22873
6752,22873
6753,22873
6754,22873
6755,22873
6760,22873
6765,22873
6766,22873
6771,22873
6772,22873
6793,22873
6796,22873
6797,22873
6800,22873
6803,22873
6806,22873
6809,22873
6812,22873
6815,22873
6818,22873
6821,22873
6824,22873
6827,22873
6830,22873
6833,22873
6855,22873
6860,22873
13413,22873
19019,22873
19020,22873
19021,22873
19022,22873
19023,22873
19024,22873
19025,22873
19026,22873
19027,22873
19028,22873
19029,22873
19030,22873
19031,22873
19032,22873
19941,22873
19942,22873
19943,22873
19944,22873
19945,22873
19946,22873
19947,22873
19948,22873
19949,22873
19950,22873
19951,22873
19952,22873
19953,22873
19954,22873
19955,22873
19956,22873
19957,22873
19958,22873
19959,22873
19960,22873
19961,22873
19962,22873
19963,22873
19964,22873
6647,22878
6662,22878
6691,22878
6692,22878
6740,22878
6741,22878
6742,22878
6743,22878
6744,22878
6745,22878
6746,22878
6747,22878
6748,22878
6749,22878
6750,22878
6751,22878
6752,22878
6753,22878
6754,22878
6755,22878
6760,22878
6765,22878
6766,22878
6771,22878
6772,22878
6793,22878
6796,22878
6797,22878
6800,22878
6803,22878
6806,22878
6809,22878
6812,22878
6815,22878
6818,22878
6821,22878
6824,22878
6827,22878
6830,22878
6833,22878
6855,22878
6860,22878
13413,22878
19019,22878
19020,22878
19021,22878
19022,22878
19023,22878
19024,22878
19025,22878
19026,22878
19027,22878
19028,22878
19029,22878
19030,22878
19031,22878
19032,22878
19941,22878
19942,22878
19943,22878
19944,22878
19945,22878
19946,22878
19947,22878
19948,22878
19949,22878
19950,22878
19951,22878
19952,22878
19953,22878
19954,22878
19955,22878
19956,22878
19957,22878
19958,22878
19959,22878
19960,22878
19961,22878
19962,22878
19963,22878
19964,22878
6647,22883
6662,22883
6691,22883
6692,22883
6740,22883
6741,22883
6742,22883
6743,22883
6744,22883
6745,22883
6746,22883
6747,22883
6748,22883
6749,22883
6750,22883
6751,22883
6752,22883
6753,22883
6754,22883
6755,22883
6760,22883
6765,22883
6766,22883
6771,22883
6772,22883
6793,22883
6796,22883
6797,22883
6800,22883
6803,22883
6806,22883
6809,22883
6812,22883
6815,22883
6818,22883
6821,22883
6824,22883
6827,22883
6830,22883
6833,22883
6855,22883
6860,22883
13413,22883
19019,22883
19020,22883
19021,22883
19022,22883
19023,22883
19024,22883
19025,22883
19026,22883
19027,22883
19028,22883
19029,22883
19030,22883
19031,22883
19032,22883
19941,22883
19942,22883
19943,22883
19944,22883
19945,22883
19946,22883
19947,22883
19948,22883
19949,22883
19950,22883
19951,22883
19952,22883
19953,22883
19954,22883
19955,22883
19956,22883
19957,22883
19958,22883
19959,22883
19960,22883
19961,22883
19962,22883
19963,22883
19964,22883
6647,25065
6662,25065
6691,25065
6692,25065
6740,25065
6741,25065
6742,25065
6743,25065
6744,25065
6745,25065
6746,25065
6747,25065
6748,25065
6749,25065
6750,25065
6751,25065
6752,25065
6753,25065
6754,25065
6755,25065
6760,25065
6765,25065
6766,25065
6771,25065
6772,25065
6793,25065
6796,25065
6797,25065
6800,25065
6803,25065
6806,25065
6809,25065
6812,25065
6815,25065
6818,25065
6821,25065
6824,25065
6827,25065
6830,25065
6833,25065
6855,25065
6860,25065
13413,25065
19019,25065
19020,25065
19021,25065
19022,25065
19023,25065
19024,25065
19025,25065
19026,25065
19027,25065
19028,25065
19029,25065
19030,25065
19031,25065
19032,25065
19941,25065
19942,25065
19943,25065
19944,25065
19945,25065
19946,25065
19947,25065
19948,25065
19949,25065
19950,25065
19951,25065
19952,25065
19953,25065
19954,25065
19955,25065
19956,25065
19957,25065
19958,25065
19959,25065
19960,25065
19961,25065
19962,25065
19963,25065
19964,25065
6647,25074
6662,25074
6691,25074
6692,25074
6740,25074
6741,25074
6742,25074
6743,25074
6744,25074
6745,25074
6746,25074
6747,25074
6748,25074
6749,25074
6750,25074
6751,25074
6752,25074
6753,25074
6754,25074
6755,25074
6760,25074
6765,25074
6766,25074
6771,25074
6772,25074
6793,25074
6796,25074
6797,25074
6800,25074
6803,25074
6806,25074
6809,25074
6812,25074
6815,25074
6818,25074
6821,25074
6824,25074
6827,25074
6830,25074
6833,25074
6855,25074
6860,25074
13413,25074
19019,25074
19020,25074
19021,25074
19022,25074
19023,25074
19024,25074
19025,25074
19026,25074
19027,25074
19028,25074
19029,25074
19030,25074
19031,25074
19032,25074
19941,25074
19942,25074
19943,25074
19944,25074
19945,25074
19946,25074
19947,25074
19948,25074
19949,25074
19950,25074
19951,25074
19952,25074
19953,25074
19954,25074
19955,25074
19956,25074
19957,25074
19958,25074
19959,25074
19960,25074
19961,25074
19962,25074
19963,25074
19964,25074
6647,25083
6662,25083
6691,25083
6692,25083
6740,25083
6741,25083
6742,25083
6743,25083
6744,25083
6745,25083
6746,25083
6747,25083
6748,25083
6749,25083
6750,25083
6751,25083
6752,25083
6753,25083
6754,25083
6755,25083
6760,25083
6765,25083
6766,25083
6771,25083
6772,25083
6793,25083
6796,25083
6797,25083
6800,25083
6803,25083
6806,25083
6809,25083
6812,25083
6815,25083
6818,25083
6821,25083
6824,25083
6827,25083
6830,25083
6833,25083
6855,25083
6860,25083
13413,25083
19019,25083
19020,25083
19021,25083
19022,25083
19023,25083
19024,25083
19025,25083
19026,25083
19027,25083
19028,25083
19029,25083
19030,25083
19031,25083
19032,25083
19941,25083
19942,25083
19943,25083
19944,25083
19945,25083
19946,25083
19947,25083
19948,25083
19949,25083
19950,25083
19951,25083
19952,25083
19953,25083
19954,25083
19955,25083
19956,25083
19957,25083
19958,25083
19959,25083
19960,25083
19961,25083
19962,25083
19963,25083
19964,25083
6647,25092
6662,25092
6691,25092
6692,25092
6740,25092
6741,25092
6742,25092
6743,25092
6744,25092
6745,25092
6746,25092
6747,25092
6748,25092
6749,25092
6750,25092
6751,25092
6752,25092
6753,25092
6754,25092
6755,25092
6760,25092
6765,25092
6766,25092
6771,25092
6772,25092
6793,25092
6796,25092
6797,25092
6800,25092
6803,25092
6806,25092
6809,25092
6812,25092
6815,25092
6818,25092
6821,25092
6824,25092
6827,25092
6830,25092
6833,25092
6855,25092
6860,25092
13413,25092
19019,25092
19020,25092
19021,25092
19022,25092
19023,25092
19024,25092
19025,25092
19026,25092
19027,25092
19028,25092
19029,25092
19030,25092
19031,25092
19032,25092
19941,25092
19942,25092
19943,25092
19944,25092
19945,25092
19946,25092
19947,25092
19948,25092
19949,25092
19950,25092
19951,25092
19952,25092
19953,25092
19954,25092
19955,25092
19956,25092
19957,25092
19958,25092
19959,25092
19960,25092
19961,25092
19962,25092
19963,25092
19964,25092
6647,25101
6662,25101
6691,25101
6692,25101
6740,25101
6741,25101
6742,25101
6743,25101
6744,25101
6745,25101
6746,25101
6747,25101
6748,25101
6749,25101
6750,25101
6751,25101
6752,25101
6753,25101
6754,25101
6755,25101
6760,25101
6765,25101
6766,25101
6771,25101
6772,25101
6793,25101
6796,25101
6797,25101
6800,25101
6803,25101
6806,25101
6809,25101
6812,25101
6815,25101
6818,25101
6821,25101
6824,25101
6827,25101
6830,25101
6833,25101
6855,25101
6860,25101
13413,25101
19019,25101
19020,25101
19021,25101
19022,25101
19023,25101
19024,25101
19025,25101
19026,25101
19027,25101
19028,25101
19029,25101
19030,25101
19031,25101
19032,25101
19941,25101
19942,25101
19943,25101
19944,25101
19945,25101
19946,25101
19947,25101
19948,25101
19949,25101
19950,25101
19951,25101
19952,25101
19953,25101
19954,25101
19955,25101
19956,25101
19957,25101
19958,25101
19959,25101
19960,25101
19961,25101
19962,25101
19963,25101
19964,25101
6647,25112
6662,25112
6691,25112
6692,25112
6740,25112
6741,25112
6742,25112
6743,25112
6744,25112
6745,25112
6746,25112
6747,25112
6748,25112
6749,25112
6750,25112
6751,25112
6752,25112
6753,25112
6754,25112
6755,25112
6760,25112
6765,25112
6766,25112
6771,25112
6772,25112
6793,25112
6796,25112
6797,25112
6800,25112
6803,25112
6806,25112
6809,25112
6812,25112
6815,25112
6818,25112
6821,25112
6824,25112
6827,25112
6830,25112
6833,25112
6855,25112
6860,25112
13413,25112
19019,25112
19020,25112
19021,25112
19022,25112
19023,25112
19024,25112
19025,25112
19026,25112
19027,25112
19028,25112
19029,25112
19030,25112
19031,25112
19032,25112
19941,25112
19942,25112
19943,25112
19944,25112
19945,25112
19946,25112
19947,25112
19948,25112
19949,25112
19950,25112
19951,25112
19952,25112
19953,25112
19954,25112
19955,25112
19956,25112
19957,25112
19958,25112
19959,25112
19960,25112
19961,25112
19962,25112
19963,25112
19964,25112
6647,25121
6662,25121
6691,25121
6692,25121
6740,25121
6741,25121
6742,25121
6743,25121
6744,25121
6745,25121
6746,25121
6747,25121
6748,25121
6749,25121
6750,25121
6751,25121
6752,25121
6753,25121
6754,25121
6755,25121
6760,25121
6765,25121
6766,25121
6771,25121
6772,25121
6793,25121
6796,25121
6797,25121
6800,25121
6803,25121
6806,25121
6809,25121
6812,25121
6815,25121
6818,25121
6821,25121
6824,25121
6827,25121
6830,25121
6833,25121
6855,25121
6860,25121
13413,25121
19019,25121
19020,25121
19021,25121
19022,25121
19023,25121
19024,25121
19025,25121
19026,25121
19027,25121
19028,25121
19029,25121
19030,25121
19031,25121
19032,25121
19941,25121
19942,25121
19943,25121
19944,25121
19945,25121
19946,25121
19947,25121
19948,25121
19949,25121
19950,25121
19951,25121
19952,25121
19953,25121
19954,25121
19955,25121
19956,25121
19957,25121
19958,25121
19959,25121
19960,25121
19961,25121
19962,25121
19963,25121
19964,25121
6647,25132
6662,25132
6691,25132
6692,25132
6740,25132
6741,25132
6742,25132
6743,25132
6744,25132
6745,25132
6746,25132
6747,25132
6748,25132
6749,25132
6750,25132
6751,25132
6752,25132
6753,25132
6754,25132
6755,25132
6760,25132
6765,25132
6766,25132
6771,25132
6772,25132
6793,25132
6796,25132
6797,25132
6800,25132
6803,25132
6806,25132
6809,25132
6812,25132
6815,25132
6818,25132
6821,25132
6824,25132
6827,25132
6830,25132
6833,25132
6855,25132
6860,25132
13413,25132
19019,25132
19020,25132
19021,25132
19022,25132
19023,25132
19024,25132
19025,25132
19026,25132
19027,25132
19028,25132
19029,25132
19030,25132
19031,25132
19032,25132
19941,25132
19942,25132
19943,25132
19944,25132
19945,25132
19946,25132
19947,25132
19948,25132
19949,25132
19950,25132
19951,25132
19952,25132
19953,25132
19954,25132
19955,25132
19956,25132
19957,25132
19958,25132
19959,25132
19960,25132
19961,25132
19962,25132
19963,25132
19964,25132
6647,25143
6662,25143
6691,25143
6692,25143
6740,25143
6741,25143
6742,25143
6743,25143
6744,25143
6745,25143
6746,25143
6747,25143
6748,25143
6749,25143
6750,25143
6751,25143
6752,25143
6753,25143
6754,25143
6755,25143
6760,25143
6765,25143
6766,25143
6771,25143
6772,25143
6793,25143
6796,25143
6797,25143
6800,25143
6803,25143
6806,25143
6809,25143
6812,25143
6815,25143
6818,25143
6821,25143
6824,25143
6827,25143
6830,25143
6833,25143
6855,25143
6860,25143
13413,25143
19019,25143
19020,25143
19021,25143
19022,25143
19023,25143
19024,25143
19025,25143
19026,25143
19027,25143
19028,25143
19029,25143
19030,25143
19031,25143
19032,25143
19941,25143
19942,25143
19943,25143
19944,25143
19945,25143
19946,25143
19947,25143
19948,25143
19949,25143
19950,25143
19951,25143
19952,25143
19953,25143
19954,25143
19955,25143
19956,25143
19957,25143
19958,25143
19959,25143
19960,25143
19961,25143
19962,25143
19963,25143
19964,25143
6647,25154
6662,25154
6691,25154
6692,25154
6740,25154
6741,25154
6742,25154
6743,25154
6744,25154
6745,25154
6746,25154
6747,25154
6748,25154
6749,25154
6750,25154
6751,25154
6752,25154
6753,25154
6754,25154
6755,25154
6760,25154
6765,25154
6766,25154
6771,25154
6772,25154
6793,25154
6796,25154
6797,25154
6800,25154
6803,25154
6806,25154
6809,25154
6812,25154
6815,25154
6818,25154
6821,25154
6824,25154
6827,25154
6830,25154
6833,25154
6855,25154
6860,25154
13413,25154
19019,25154
19020,25154
19021,25154
19022,25154
19023,25154
19024,25154
19025,25154
19026,25154
19027,25154
19028,25154
19029,25154
19030,25154
19031,25154
19032,25154
19941,25154
19942,25154
19943,25154
19944,25154
19945,25154
19946,25154
19947,25154
19948,25154
19949,25154
19950,25154
19951,25154
19952,25154
19953,25154
19954,25154
19955,25154
19956,25154
19957,25154
19958,25154
19959,25154
19960,25154
19961,25154
19962,25154
19963,25154
19964,25154
6647,25165
6662,25165
6691,25165
6692,25165
6740,25165
6741,25165
6742,25165
6743,25165
6744,25165
6745,25165
6746,25165
6747,25165
6748,25165
6749,25165
6750,25165
6751,25165
6752,25165
6753,25165
6754,25165
6755,25165
6760,25165
6765,25165
6766,25165
6771,25165
6772,25165
6793,25165
6796,25165
6797,25165
6800,25165
6803,25165
6806,25165
6809,25165
6812,25165
6815,25165
6818,25165
6821,25165
6824,25165
6827,25165
6830,25165
6833,25165
6855,25165
6860,25165
13413,25165
19019,25165
19020,25165
19021,25165
19022,25165
19023,25165
19024,25165
19025,25165
19026,25165
19027,25165
19028,25165
19029,25165
19030,25165
19031,25165
19032,25165
19941,25165
19942,25165
19943,25165
19944,25165
19945,25165
19946,25165
19947,25165
19948,25165
19949,25165
19950,25165
19951,25165
19952,25165
19953,25165
19954,25165
19955,25165
19956,25165
19957,25165
19958,25165
19959,25165
19960,25165
19961,25165
19962,25165
19963,25165
19964,25165
6647,25257
6662,25257
6691,25257
6692,25257
6740,25257
6741,25257
6742,25257
6743,25257
6744,25257
6745,25257
6746,25257
6747,25257
6748,25257
6749,25257
6750,25257
6751,25257
6752,25257
6753,25257
6754,25257
6755,25257
6760,25257
6765,25257
6766,25257
6771,25257
6772,25257
6793,25257
6796,25257
6797,25257
6800,25257
6803,25257
6806,25257
6809,25257
6812,25257
6815,25257
6818,25257
6821,25257
6824,25257
6827,25257
6830,25257
6833,25257
6855,25257
6860,25257
13413,25257
19019,25257
19020,25257
19021,25257
19022,25257
19023,25257
19024,25257
19025,25257
19026,25257
19027,25257
19028,25257
19029,25257
19030,25257
19031,25257
19032,25257
19941,25257
19942,25257
19943,25257
19944,25257
19945,25257
19946,25257
19947,25257
19948,25257
19949,25257
19950,25257
19951,25257
19952,25257
19953,25257
19954,25257
19955,25257
19956,25257
19957,25257
19958,25257
19959,25257
19960,25257
19961,25257
19962,25257
19963,25257
19964,25257
6647,25261
6662,25261
6691,25261
6692,25261
6740,25261
6741,25261
6742,25261
6743,25261
6744,25261
6745,25261
6746,25261
6747,25261
6748,25261
6749,25261
6750,25261
6751,25261
6752,25261
6753,25261
6754,25261
6755,25261
6760,25261
6765,25261
6766,25261
6771,25261
6772,25261
6793,25261
6796,25261
6797,25261
6800,25261
6803,25261
6806,25261
6809,25261
6812,25261
6815,25261
6818,25261
6821,25261
6824,25261
6827,25261
6830,25261
6833,25261
6855,25261
6860,25261
13413,25261
19019,25261
19020,25261
19021,25261
19022,25261
19023,25261
19024,25261
19025,25261
19026,25261
19027,25261
19028,25261
19029,25261
19030,25261
19031,25261
19032,25261
19941,25261
19942,25261
19943,25261
19944,25261
19945,25261
19946,25261
19947,25261
19948,25261
19949,25261
19950,25261
19951,25261
19952,25261
19953,25261
19954,25261
19955,25261
19956,25261
19957,25261
19958,25261
19959,25261
19960,25261
19961,25261
19962,25261
19963,25261
19964,25261
6647,25265
6662,25265
6691,25265
6692,25265
6740,25265
6741,25265
6742,25265
6743,25265
6744,25265
6745,25265
6746,25265
6747,25265
6748,25265
6749,25265
6750,25265
6751,25265
6752,25265
6753,25265
6754,25265
6755,25265
6760,25265
6765,25265
6766,25265
6771,25265
6772,25265
6793,25265
6796,25265
6797,25265
6800,25265
6803,25265
6806,25265
6809,25265
6812,25265
6815,25265
6818,25265
6821,25265
6824,25265
6827,25265
6830,25265
6833,25265
6855,25265
6860,25265
13413,25265
19019,25265
19020,25265
19021,25265
19022,25265
19023,25265
19024,25265
19025,25265
19026,25265
19027,25265
19028,25265
19029,25265
19030,25265
19031,25265
19032,25265
19941,25265
19942,25265
19943,25265
19944,25265
19945,25265
19946,25265
19947,25265
19948,25265
19949,25265
19950,25265
19951,25265
19952,25265
19953,25265
19954,25265
19955,25265
19956,25265
19957,25265
19958,25265
19959,25265
19960,25265
19961,25265
19962,25265
19963,25265
19964,25265
6647,25269
6662,25269
6691,25269
6692,25269
6740,25269
6741,25269
6742,25269
6743,25269
6744,25269
6745,25269
6746,25269
6747,25269
6748,25269
6749,25269
6750,25269
6751,25269
6752,25269
6753,25269
6754,25269
6755,25269
6760,25269
6765,25269
6766,25269
6771,25269
6772,25269
6793,25269
6796,25269
6797,25269
6800,25269
6803,25269
6806,25269
6809,25269
6812,25269
6815,25269
6818,25269
6821,25269
6824,25269
6827,25269
6830,25269
6833,25269
6855,25269
6860,25269
13413,25269
19019,25269
19020,25269
19021,25269
19022,25269
19023,25269
19024,25269
19025,25269
19026,25269
19027,25269
19028,25269
19029,25269
19030,25269
19031,25269
19032,25269
19941,25269
19942,25269
19943,25269
19944,25269
19945,25269
19946,25269
19947,25269
19948,25269
19949,25269
19950,25269
19951,25269
19952,25269
19953,25269
19954,25269
19955,25269
19956,25269
19957,25269
19958,25269
19959,25269
19960,25269
19961,25269
19962,25269
19963,25269
19964,25269
6647,25273
6662,25273
6691,25273
6692,25273
6740,25273
6741,25273
6742,25273
6743,25273
6744,25273
6745,25273
6746,25273
6747,25273
6748,25273
6749,25273
6750,25273
6751,25273
6752,25273
6753,25273
6754,25273
6755,25273
6760,25273
6765,25273
6766,25273
6771,25273
6772,25273
6793,25273
6796,25273
6797,25273
6800,25273
6803,25273
6806,25273
6809,25273
6812,25273
6815,25273
6818,25273
6821,25273
6824,25273
6827,25273
6830,25273
6833,25273
6855,25273
6860,25273
13413,25273
19019,25273
19020,25273
19021,25273
19022,25273
19023,25273
19024,25273
19025,25273
19026,25273
19027,25273
19028,25273
19029,25273
19030,25273
19031,25273
19032,25273
19941,25273
19942,25273
19943,25273
19944,25273
19945,25273
19946,25273
19947,25273
19948,25273
19949,25273
19950,25273
19951,25273
19952,25273
19953,25273
19954,25273
19955,25273
19956,25273
19957,25273
19958,25273
19959,25273
19960,25273
19961,25273
19962,25273
19963,25273
19964,25273
6647,25277
6662,25277
6691,25277
6692,25277
6740,25277
6741,25277
6742,25277
6743,25277
6744,25277
6745,25277
6746,25277
6747,25277
6748,25277
6749,25277
6750,25277
6751,25277
6752,25277
