citation.ID,citation.doi,citation.author,citation.year,citation.title
Vann_2002_dac,10.1023/A:1016550027991,Vann,2002,"Distribution and cycling of C, N, Ca, Mg, K and P in three pristine, old-growth forests in the Cordillera de Piuchu_, Chile"
Vargas_2008_baca,10.1111/j.1365-2486.2007.01462.x,Vargas,2008,Biomass and carbon accumulation in a fire chronosequence of a seasonally dry tropical forest
Vasconcelos_2004_lpal,10.1890/03-5093,Vasconcelos,2004,Litter production and litter nutrient concentrations in a fragmented Amazonian landscape
Veenendal_2004_svie,10.1111/j.1365-2486.2003.00699.x,Veenendal ,2004,Seasonal variation in energy fluxes and carbon dioxide exchange for a broad-leaved semi-arid savanna (Mopane woodland) in Southern Africa
Veneklaas_1991_lanf,10.1017/S0266467400005587,Veneklaas,1991,"Litterfall and nutrient fluxes in two montane tropical rain forests, Colombia"
Vermetten_1994_cuba,10.1016/0168-1923(94)90091-4,Vermetten,1994,CO2 uptake by a stand of Douglas fir: flux measurements compared with model calculations
Vieira_2005_sgro,10.1073/pnas.0505966102,Vieira,2005,Slow growth rates of Amazonian trees: Consequences for carbon cycling
Villela_1999_lmca,10.1111/j.1744-7429.1999.tb00132.x,Villela,1999,"Litterfall Mass, Chemistry, and Nutrient Retranslocation in a Monodominant Forest on Maracˆ Island, Roraima, Brazil"
Vogel_2005_sarr,10.1139/x04-159,Vogel,2005,Soil and root respiration in mature Alaskan black spruce forests that vary in soil organic matter decomposition rates. 
Vourlitis_2004_eomv,10.1890/01-6005,Vourlitis ,2004,Effects of meteorological variations on the CO2 exchange of a Brazilian transitional tropical forest
Vucetich_2000_cpae,10.1016/S0378-1127(99)00288-1,Vucetich,2000,Carbon pools and ecosystem properties along a latitudinal gradient in northern Scots pine (Pinus sylvestris) forests
Wan_2004_ceaw,10.1111/j.1469-8137.2004.01034.x,Wan,2004,CO2 enrichment and warming of the atmosphere enhance both productivity and mortality of maple tree fine roots
Wang_1995_aban,10.1016/0378-1127(95)03590-0,Wang,1995,"Aboveground biomass and nutrient accumulation in an age sequence of aspen (Populus tremuloides) stands in the Boreal White and Black Spruce Zone, British Columbia"
Wang_2000_saav,10.1029/1999GB900074,Wang,2000,Seasonal and altitudinal variation in decomposition of soil organic matter inferred from radiocarbon measurements of soil CO2 flux. 
Wang_2001_tiof,10.1046/j.1354-1013.2001.00441.x,Wang,2001,The influence of fire on carbon distribution and net primary production of boreal Larix gmelinii forests in north-eastern China
Wang_2003_cdoa,10.1046/j.1365-2486.2003.00645.x,Wang,2003,Carbon distribution of a well- and poorly-drained black spruce fire chronosequence
Wang_2004_ccfa,10.1093/treephys/24.1.19,Wang,2004,Component carbon fluxes and their contribution to ecosystem carbon exchange in a pine forest: an assessment based on eddy covariance measurements and an integrated model. 
Wang_2004_nece,10.1016/j.atmosenv.2004.02.071,Wang,2004,"Net ecosystem CO2 exchange over a larch forest in Hokkaido, Japan"
Wang_2006_sris,10.1111/j.1365-2486.2006.01234.x,Wang,2006,Soil respiration in six temperate forests in China
Wang_2007_rahc,10.1111/j.1365-2486.2006.01291.x,Wang,2007,Rhizospheric and heterotrophic components of soil respiration in six Chinese temperate forests. 
Wang_2008_cfat,10.1007/s11676-008-0001-z,Wang,2008,Carbon fluxes and their response to environmental variables in a Dahurian larch forest ecosystem in northeast China
Wang_2010_cocf,NA,Wang,2010,Comparisons of carbon flux and its controls between broad-leaved Korean pine forest and Dahurian larch forest in northeast China
Weaver_1971_caso,10.2307/2423684,Weaver,1971,Composition and structure of an old-growth forest remnant in unglaciated southwestern Illinois
Weaver_1990_fsap,10.2307/2388721,Weaver,1990,Forest Structure and Productivity in Puerto Rico's Luquillo Mountains 
Weaver_1992_tbef,NA,Weaver,1992,"Tree biomass equations for the forests of the Luquillo Mountains, Puerto Rico."
Weaver_2001_ntfc,10.3334/ORNLDAAC/473,Weaver,2001,"NPP Tropical Forest: Cinnamon Bay, U.S. Virgin Islands, 1982-1993, R1"
Webb_1999_daso,10.1023/a:1009862618250,Webb,1999,"Diversity and structure of tropical rain forest of Tutuila, American Samoa: effects of site age and substrate"
Wen_1997_bsot,NA,Wen,1997,"Biomass study of the community of Castanopsis chinensis, Cryptocarya concinna, Schima superb in a southern China Reserve."
Wen_1999_sobo,NA,Wen,1999,Studies on biomass of the lower subtropical evergreen broad-leaved forests in a MAB Reserve of south China
Wen_2010_eceo,10.5194/bg-7-357-2010,Wen ,2010,"Ecosystem carbon exchanges of a subtropical evergreen coniferous plantation subjected to seasonal drought, 2003_2007 "
White_2004_baas,10.1016/j.foreco.2003.11.010,White,2004,Biomass accumulation and soil nitrogen availability in an 87-year-old Populus grandidentata chronosequence
Williams_1997_pgpp,10.1890/1051-0761(1997)007[0882:PGPPIT]2.0.CO;2,Williams,1997,Predicting Gross Primary Productivity in Terrestrail Ecosystems
Williams_2005_aiao,10.1111/j.1365-2486.2004.00891.x,Williams,2005,An improved analysis of forest carbon dynamics using data assimilation.
Williams-Linera_1983_banc,10.2307/2387652,Williams-Linera,1983,"Biomass and Nutrient Content in Two Successional Stages of Tropical Wet Forest in Uxpanapa, Mexico"
Wilson_2001_cieo,10.1029/2001JD000624,Wilson,2001,Comparing independent estimates of carbon dioxide exchange over 5 years at a deciduous forest in the southeastern United States. 
Wirth_1999_abas,10.1007/s004420050908,Wirth,1999,Above-ground biomass and structure of pristine Siberian Scots pine forests as controlled by competition and fire
Wirth_2002_babc, 10.1034/j.1600-0889.2002.01343.x,Wirth,2002,Beyond annual budgets: carbon flux at different temporal scales in fire-prone Siberian Scots pine forests. 
Wirth_2002_fast,10.1023/A:1020813505203,Wirth,2002,Fire and site type effects on the long-term carbon and nitrogen balance in pristine Siberian Scots pine forests
Wofsy_1993_neoc,10.1126/science.260.5112.1314 ,Wofsy,1993,Net Exchange of CO2 In a Midlatitude Forest. 
Woldendorp_2000_ecim,NA,Woldendorp,2000,"Estimating carbon in mature Eucalypt forests. BSc Hons. Thesis (Australian National University, Canberra)."
Wu_2006_ysae,10.1016/j.foreco.2005.10.055,Wu,2006,Year-round soil and ecosystem respiration in a temperate broad-leaved Korean Pine forest
Xu_2001_safo,NA,Xu,2001,Separation and fixation of carbon dioxide using polymeric membrane contractor
Xu_2003_svic,10.1016/j.agrformet.2003.10.004,Xu,2003,Seasonal variation in carbon dioxide exchange over a Mediterranean annual grassland in California. 
Xu_2012_ados,10.1111/j.1365-2745.2011.01933.x,Xu,2012,"Age-related decline of stand biomass accumulation is primarily due to mortality and not to reduction in NPP associated with individual tree physiology, tree growth or stand structure in a Quercus-dominated forest"
Yamakura_1986_abot,10.1007/BF00045057,Yamakura,1986,Aboveground biomass of tropical rain forest stands in Indonesian Borneo
Yamakura_1986_tsia,NA,Yamakura,1986,"Tree size in a mature dipterocarp forest stand in Sebulu, East Kalimantan, Indonesia"
Yamomoto_1999_saiv,10.1034/j.1600-0889.1999.00020.x,Yamomoto,1999,Seasonal and inter-annual variation of CO2 flux between a temperate forest and the atmosphere in Japan
Yan_2006_eosr,10.1111/j.1365-2486.2006.01141.x,Yan,2006,Estimates of soil respiration and net primary production of three forests at different succession stages in South China.
Yanai_2006_tvah,10.1139/x05-254,Yanai,2006,The vertical and horizontal distribution of roots in northern hardwood stands of varying age. 
Yang_2007_srac,10.1007/s11258-006-9249-6,Yang,2007,Soil respiration and carbon balance in a subtropical native forest and two managed plantations
Yang_2010_tbaa,10.1007/s11427-010-4021-5,Yang,2010,The biomass and aboveground net primary productivity of Schima superba-Castanopsis carlesii forests in east China
Yi_2000_baeo,NA,Yi,2000,Biomass and efficiency of radiation untilization in Erythrophleum fordii community
Yu_1999_doae,http://www.linyekexue.net/EN/article/downloadArticleFile.do?attachType=PDF&id=3717,Yu,1999,Dynamics of an evergreen broad-leaved forest dominated by Cyclobalanopsis glauca in southeast China
Yu_2011_aocf,10.3969/j.issn.1000-6362.2011.04.008,Yu,2011,Analysis on CO2 Flux during growth season of natural broadleaved mixed forest in Xiaoxinganling mountains
Yu_2013_spac,10.1111/gcb.12079,Yu,2013,Spatial pattern and climate drivers of carbon fluxes in terrestrial ecosystems of China
Yu_2014_hcdu,10.1073/pnas.1317065111,Yu,2014,High carbon dioxide uptake by subtropical forest ecosystems in the East Asian monsoon region
Yuste_2005_cnpp,10.1093/treephys/25.6.701,Yuste,2005,Contrasting net primary productivity and carbon distribution between neighboring stands of Quercus robur and Pinus sylvestris. 
Zarin_2001_pbai,10.1007/s10021-001-0035-y,Zarin,2001,Potential Biomass Accumulation in Amazonian Regrowth Forests
Zha_2007_tacc,10.1093/aob/mcl266,Zha,2007,Total and component carbon fluxes of a Scots pine ecosystem from chamber measurements and eddy covariance. 
Zhang_1996_baeo,NA,Zhang,1996,Biomass and efficiency of radiation utilization in monsoon evergreen broadleaved forest in Dinghushan Biosphere Reserve
Zhang_2006_svic,10.1016/j.agrformet.2006.02.004,Zhang,2006,Seasonal variation in carbon dioxide exchange over a 200-year-old Chinese broad-leaved Korean pine mixed forest. 
Zhang_2008_doab,NA,Zhang,2008,Dynamics of aboveground biomass of sub-alpine old-growth forest in the upper Minjiang River (UMR). (in Chinese)
Zhang_2010_cocf,NA,Zhang,2010,"Characteristics of CO2 flux in a Chinese Fir plantations ecosystem in Huitong County, Hunan Province"
Zhang_2010_rctu,10.1016/j.atmosenv.2010.07.027,Zhang,2010,Respiration controls the unexpected seasonal pattern of carbon flux in an Asian tropical rain forest
Zhou_2002_eban,10.1016/S0378-1127(02)00305-5,Zhou ,2002,Estimating biomass and net primary production from forest inventory data: a case study of China's Larix forests. 
Zhou_2013_roec,10.1016/j.foreco.2013.01.007,Zhou,2013,Response of ecosystem carbon fluxes to drought events in a poplar plantation in Northern China
Zhu_2005_dops,NA,Zhu ,2005,Decline of Pinus sylvestris var. mongolica Plantations on Sandy Land. (in Chinese)
