"ForC_measurement.ID","GROA_ForC_measurement.ID"
7189,31563
12384,31563
12386,31563
12387,31563
12389,31563
293,31565
294,31565
295,31565
296,31565
297,31565
298,31565
299,31565
300,31565
301,31565
7180,31565
7181,31565
7182,31565
7183,31565
7184,31565
7185,31565
7186,31565
7187,31565
7188,31565
7189,31565
12384,31565
12386,31565
12387,31565
12389,31565
293,31567
294,31567
295,31567
296,31567
297,31567
298,31567
299,31567
300,31567
301,31567
7180,31567
7181,31567
7182,31567
7183,31567
7184,31567
7185,31567
7186,31567
7187,31567
7188,31567
7189,31567
12384,31567
12386,31567
12387,31567
12389,31567
293,31569
294,31569
295,31569
296,31569
297,31569
298,31569
299,31569
300,31569
301,31569
7180,31569
7181,31569
7182,31569
7183,31569
7184,31569
7185,31569
7186,31569
7187,31569
7188,31569
7189,31569
12384,31569
12386,31569
12387,31569
12389,31569
293,31571
294,31571
295,31571
296,31571
297,31571
298,31571
299,31571
300,31571
301,31571
7180,31571
7181,31571
7182,31571
7183,31571
7184,31571
7185,31571
7186,31571
7187,31571
7188,31571
7189,31571
12384,31571
12386,31571
12387,31571
12389,31571
293,31573
294,31573
295,31573
296,31573
297,31573
298,31573
299,31573
300,31573
301,31573
7180,31573
7181,31573
7182,31573
7183,31573
7184,31573
7185,31573
7186,31573
7187,31573
7188,31573
7189,31573
12384,31573
12386,31573
12387,31573
12389,31573
293,31575
294,31575
295,31575
296,31575
297,31575
298,31575
299,31575
300,31575
301,31575
7180,31575
7181,31575
7182,31575
7183,31575
7184,31575
7185,31575
7186,31575
7187,31575
7188,31575
7189,31575
12384,31575
12386,31575
12387,31575
12389,31575
293,31577
294,31577
295,31577
296,31577
297,31577
298,31577
299,31577
300,31577
301,31577
7180,31577
7181,31577
7182,31577
7183,31577
7184,31577
7185,31577
7186,31577
7187,31577
7188,31577
7189,31577
12384,31577
12386,31577
12387,31577
12389,31577
293,31579
294,31579
295,31579
296,31579
297,31579
298,31579
299,31579
300,31579
301,31579
7180,31579
7181,31579
7182,31579
7183,31579
7184,31579
7185,31579
7186,31579
7187,31579
7188,31579
7189,31579
12384,31579
12386,31579
12387,31579
12389,31579
293,33132
294,33132
295,33132
296,33132
297,33132
298,33132
299,33132
300,33132
301,33132
7180,33132
7181,33132
7182,33132
7183,33132
7184,33132
7185,33132
7186,33132
7187,33132
7188,33132
7189,33132
12384,33132
12386,33132
12387,33132
12389,33132
293,33134
294,33134
295,33134
296,33134
297,33134
298,33134
299,33134
300,33134
301,33134
7180,33134
7181,33134
7182,33134
7183,33134
7184,33134
7185,33134
7186,33134
7187,33134
7188,33134
7189,33134
12384,33134
12386,33134
12387,33134
12389,33134
293,33136
294,33136
295,33136
296,33136
297,33136
298,33136
299,33136
300,33136
301,33136
7180,33136
7181,33136
7182,33136
7183,33136
7184,33136
7185,33136
7186,33136
7187,33136
7188,33136
7189,33136
12384,33136
12386,33136
12387,33136
12389,33136
293,33138
294,33138
295,33138
296,33138
297,33138
298,33138
299,33138
300,33138
301,33138
7180,33138
7181,33138
7182,33138
7183,33138
7184,33138
7185,33138
7186,33138
7187,33138
7188,33138
7189,33138
12384,33138
12386,33138
12387,33138
12389,33138
293,33140
294,33140
295,33140
296,33140
297,33140
298,33140
299,33140
300,33140
301,33140
7180,33140
7181,33140
7182,33140
7183,33140
7184,33140
7185,33140
7186,33140
7187,33140
7188,33140
7189,33140
12384,33140
12386,33140
12387,33140
12389,33140
293,33142
294,33142
295,33142
296,33142
297,33142
298,33142
299,33142
300,33142
301,33142
7180,33142
7181,33142
7182,33142
7183,33142
7184,33142
7185,33142
7186,33142
7187,33142
7188,33142
7189,33142
12384,33142
12386,33142
12387,33142
12389,33142
293,33144
294,33144
295,33144
296,33144
297,33144
298,33144
299,33144
300,33144
301,33144
7180,33144
7181,33144
7182,33144
7183,33144
7184,33144
7185,33144
7186,33144
7187,33144
7188,33144
7189,33144
12384,33144
12386,33144
12387,33144
12389,33144
293,33146
294,33146
295,33146
296,33146
297,33146
298,33146
299,33146
300,33146
301,33146
7180,33146
7181,33146
7182,33146
7183,33146
7184,33146
7185,33146
7186,33146
7187,33146
7188,33146
7189,33146
12384,33146
12386,33146
12387,33146
12389,33146
293,33148
294,33148
295,33148
296,33148
297,33148
298,33148
299,33148
300,33148
301,33148
7180,33148
7181,33148
7182,33148
7183,33148
7184,33148
7185,33148
7186,33148
7187,33148
7188,33148
7189,33148
12384,33148
12386,33148
12387,33148
12389,33148
293,33150
294,33150
295,33150
296,33150
297,33150
298,33150
299,33150
300,33150
301,33150
7180,33150
7181,33150
7182,33150
7183,33150
7184,33150
7185,33150
7186,33150
7187,33150
7188,33150
7189,33150
12384,33150
12386,33150
12387,33150
12389,33150
293,33152
294,33152
295,33152
296,33152
297,33152
298,33152
299,33152
300,33152
301,33152
7180,33152
7181,33152
7182,33152
7183,33152
7184,33152
7185,33152
7186,33152
7187,33152
7188,33152
7189,33152
12384,33152
12386,33152
12387,33152
12389,33152
293,33154
294,33154
295,33154
296,33154
297,33154
298,33154
299,33154
300,33154
301,33154
7180,33154
7181,33154
7182,33154
7183,33154
7184,33154
7185,33154
7186,33154
7187,33154
7188,33154
7189,33154
12384,33154
12386,33154
12387,33154
12389,33154
293,33156
294,33156
295,33156
296,33156
297,33156
298,33156
299,33156
300,33156
301,33156
7180,33156
7181,33156
7182,33156
7183,33156
7184,33156
7185,33156
7186,33156
7187,33156
7188,33156
7189,33156
12384,33156
12386,33156
12387,33156
12389,33156
293,33158
294,33158
295,33158
296,33158
297,33158
298,33158
299,33158
300,33158
301,33158
7180,33158
7181,33158
7182,33158
7183,33158
7184,33158
7185,33158
7186,33158
7187,33158
7188,33158
7189,33158
12384,33158
12386,33158
12387,33158
12389,33158
293,33160
294,33160
295,33160
296,33160
297,33160
298,33160
299,33160
300,33160
301,33160
7180,33160
7181,33160
7182,33160
7183,33160
7184,33160
7185,33160
7186,33160
7187,33160
7188,33160
7189,33160
12384,33160
12386,33160
12387,33160
12389,33160
293,33162
294,33162
295,33162
296,33162
297,33162
298,33162
299,33162
300,33162
301,33162
7180,33162
7181,33162
7182,33162
7183,33162
7184,33162
7185,33162
7186,33162
7187,33162
7188,33162
7189,33162
12384,33162
12386,33162
12387,33162
12389,33162
1024,34904
1025,34904
1026,34904
1027,34904
1028,34904
1029,34904
1030,34904
1031,34904
1032,34904
1033,34904
1034,34904
1035,34904
1036,34904
1037,34904
1038,34904
1039,34904
1040,34904
1041,34904
1042,34904
1043,34904
1044,34904
1045,34904
1024,34906
1025,34906
1026,34906
1027,34906
1028,34906
1029,34906
1030,34906
1031,34906
1032,34906
1033,34906
1034,34906
1035,34906
1036,34906
1037,34906
1038,34906
1039,34906
1040,34906
1041,34906
1042,34906
1043,34906
1044,34906
1045,34906
1024,34908
1025,34908
1026,34908
1027,34908
1028,34908
1029,34908
1030,34908
1031,34908
1032,34908
1033,34908
1034,34908
1035,34908
1036,34908
1037,34908
1038,34908
1039,34908
1040,34908
1041,34908
1042,34908
1043,34908
1044,34908
1045,34908
1024,34910
1025,34910
1026,34910
1027,34910
1028,34910
1029,34910
1030,34910
1031,34910
1032,34910
1033,34910
1034,34910
1035,34910
1036,34910
1037,34910
1038,34910
1039,34910
1040,34910
1041,34910
1042,34910
1043,34910
1044,34910
1045,34910
1024,34912
1025,34912
1026,34912
1027,34912
1028,34912
1029,34912
1030,34912
1031,34912
1032,34912
1033,34912
1034,34912
1035,34912
1036,34912
1037,34912
1038,34912
1039,34912
1040,34912
1041,34912
1042,34912
1043,34912
1044,34912
1045,34912
1024,34914
1025,34914
1026,34914
1027,34914
1028,34914
1029,34914
1030,34914
1031,34914
1032,34914
1033,34914
1034,34914
1035,34914
1036,34914
1037,34914
1038,34914
1039,34914
1040,34914
1041,34914
1042,34914
1043,34914
1044,34914
1045,34914
1024,34916
1025,34916
1026,34916
1027,34916
1028,34916
1029,34916
1030,34916
1031,34916
1032,34916
1033,34916
1034,34916
1035,34916
1036,34916
1037,34916
1038,34916
1039,34916
1040,34916
1041,34916
1042,34916
1043,34916
1044,34916
1045,34916
1024,34918
1025,34918
1026,34918
1027,34918
1028,34918
1029,34918
1030,34918
1031,34918
1032,34918
1033,34918
1034,34918
1035,34918
1036,34918
1037,34918
1038,34918
1039,34918
1040,34918
1041,34918
1042,34918
1043,34918
1044,34918
1045,34918
1024,34920
1025,34920
1026,34920
1027,34920
1028,34920
1029,34920
1030,34920
1031,34920
1032,34920
1033,34920
1034,34920
1035,34920
1036,34920
1037,34920
1038,34920
1039,34920
1040,34920
1041,34920
1042,34920
1043,34920
1044,34920
1045,34920
1192,31836
1193,31836
1194,31836
1195,31836
1196,31836
1197,31836
1198,31836
1199,31836
1200,31836
1201,31836
1202,31836
1203,31836
1204,31836
1205,31836
1206,31836
1208,31836
17370,31836
17464,31836
17492,31836
17502,31836
1192,31838
1193,31838
1194,31838
1195,31838
1196,31838
1197,31838
1198,31838
1199,31838
1200,31838
1201,31838
1202,31838
1203,31838
1204,31838
1205,31838
1206,31838
1208,31838
17370,31838
17464,31838
17492,31838
17502,31838
1192,31840
1193,31840
1194,31840
1195,31840
1196,31840
1197,31840
1198,31840
1199,31840
1200,31840
1201,31840
1202,31840
1203,31840
1204,31840
1205,31840
1206,31840
1208,31840
17370,31840
17464,31840
17492,31840
17502,31840
1192,31842
1193,31842
1194,31842
1195,31842
1196,31842
1197,31842
1198,31842
1199,31842
1200,31842
1201,31842
1202,31842
1203,31842
1204,31842
1205,31842
1206,31842
1208,31842
17370,31842
17464,31842
17492,31842
17502,31842
1192,31844
1193,31844
1194,31844
1195,31844
1196,31844
1197,31844
1198,31844
1199,31844
1200,31844
1201,31844
1202,31844
1203,31844
1204,31844
1205,31844
1206,31844
1208,31844
17370,31844
17464,31844
17492,31844
17502,31844
1192,31846
1193,31846
1194,31846
1195,31846
1196,31846
1197,31846
1198,31846
1199,31846
1200,31846
1201,31846
1202,31846
1203,31846
1204,31846
1205,31846
1206,31846
1208,31846
17370,31846
17464,31846
17492,31846
17502,31846
1192,31848
1193,31848
1194,31848
1195,31848
1196,31848
1197,31848
1198,31848
1199,31848
1200,31848
1201,31848
1202,31848
1203,31848
1204,31848
1205,31848
1206,31848
1208,31848
17370,31848
17464,31848
17492,31848
17502,31848
1192,31850
1193,31850
1194,31850
1195,31850
1196,31850
1197,31850
1198,31850
1199,31850
1200,31850
1201,31850
1202,31850
1203,31850
1204,31850
1205,31850
1206,31850
1208,31850
17370,31850
17464,31850
17492,31850
17502,31850
1192,32627
1193,32627
1194,32627
1195,32627
1196,32627
1197,32627
1198,32627
1199,32627
1200,32627
1201,32627
1202,32627
1203,32627
1204,32627
1205,32627
1206,32627
1208,32627
17370,32627
17464,32627
17492,32627
17502,32627
1192,32628
1193,32628
1194,32628
1195,32628
1196,32628
1197,32628
1198,32628
1199,32628
1200,32628
1201,32628
1202,32628
1203,32628
1204,32628
1205,32628
1206,32628
1208,32628
17370,32628
17464,32628
17492,32628
17502,32628
1192,32629
1193,32629
1194,32629
1195,32629
1196,32629
1197,32629
1198,32629
1199,32629
1200,32629
1201,32629
1202,32629
1203,32629
1204,32629
1205,32629
1206,32629
1208,32629
17370,32629
17464,32629
17492,32629
17502,32629
1192,32630
1193,32630
1194,32630
1195,32630
1196,32630
1197,32630
1198,32630
1199,32630
1200,32630
1201,32630
1202,32630
1203,32630
1204,32630
1205,32630
1206,32630
1208,32630
17370,32630
17464,32630
17492,32630
17502,32630
1192,32631
1193,32631
1194,32631
1195,32631
1196,32631
1197,32631
1198,32631
1199,32631
1200,32631
1201,32631
1202,32631
1203,32631
1204,32631
1205,32631
1206,32631
1208,32631
17370,32631
17464,32631
17492,32631
17502,32631
1192,32632
1193,32632
1194,32632
1195,32632
1196,32632
1197,32632
1198,32632
1199,32632
1200,32632
1201,32632
1202,32632
1203,32632
1204,32632
1205,32632
1206,32632
1208,32632
17370,32632
17464,32632
17492,32632
17502,32632
1192,32633
1193,32633
1194,32633
1195,32633
1196,32633
1197,32633
1198,32633
1199,32633
1200,32633
1201,32633
1202,32633
1203,32633
1204,32633
1205,32633
1206,32633
1208,32633
17370,32633
17464,32633
17492,32633
17502,32633
1192,32634
1193,32634
1194,32634
1195,32634
1196,32634
1197,32634
1198,32634
1199,32634
1200,32634
1201,32634
1202,32634
1203,32634
1204,32634
1205,32634
1206,32634
1208,32634
17370,32634
17464,32634
17492,32634
17502,32634
1192,32635
1193,32635
1194,32635
1195,32635
1196,32635
1197,32635
1198,32635
1199,32635
1200,32635
1201,32635
1202,32635
1203,32635
1204,32635
1205,32635
1206,32635
1208,32635
17370,32635
17464,32635
17492,32635
17502,32635
1192,32636
1193,32636
1194,32636
1195,32636
1196,32636
1197,32636
1198,32636
1199,32636
1200,32636
1201,32636
1202,32636
1203,32636
1204,32636
1205,32636
1206,32636
1208,32636
17370,32636
17464,32636
17492,32636
17502,32636
1192,32637
1193,32637
1194,32637
1195,32637
1196,32637
1197,32637
1198,32637
1199,32637
1200,32637
1201,32637
1202,32637
1203,32637
1204,32637
1205,32637
1206,32637
1208,32637
17370,32637
17464,32637
17492,32637
17502,32637
1192,32638
1193,32638
1194,32638
1195,32638
1196,32638
1197,32638
1198,32638
1199,32638
1200,32638
1201,32638
1202,32638
1203,32638
1204,32638
1205,32638
1206,32638
1208,32638
17370,32638
17464,32638
17492,32638
17502,32638
1192,32639
1193,32639
1194,32639
1195,32639
1196,32639
1197,32639
1198,32639
1199,32639
1200,32639
1201,32639
1202,32639
1203,32639
1204,32639
1205,32639
1206,32639
1208,32639
17370,32639
17464,32639
17492,32639
17502,32639
1192,32640
1193,32640
1194,32640
1195,32640
1196,32640
1197,32640
1198,32640
1199,32640
1200,32640
1201,32640
1202,32640
1203,32640
1204,32640
1205,32640
1206,32640
1208,32640
17370,32640
17464,32640
17492,32640
17502,32640
1192,32641
1193,32641
1194,32641
1195,32641
1196,32641
1197,32641
1198,32641
1199,32641
1200,32641
1201,32641
1202,32641
1203,32641
1204,32641
1205,32641
1206,32641
1208,32641
17370,32641
17464,32641
17492,32641
17502,32641
1192,32642
1193,32642
1194,32642
1195,32642
1196,32642
1197,32642
1198,32642
1199,32642
1200,32642
1201,32642
1202,32642
1203,32642
1204,32642
1205,32642
1206,32642
1208,32642
17370,32642
17464,32642
17492,32642
17502,32642
1192,32643
1193,32643
1194,32643
1195,32643
1196,32643
1197,32643
1198,32643
1199,32643
1200,32643
1201,32643
1202,32643
1203,32643
1204,32643
1205,32643
1206,32643
1208,32643
17370,32643
17464,32643
17492,32643
17502,32643
1192,32644
1193,32644
1194,32644
1195,32644
1196,32644
1197,32644
1198,32644
1199,32644
1200,32644
1201,32644
1202,32644
1203,32644
1204,32644
1205,32644
1206,32644
1208,32644
17370,32644
17464,32644
17492,32644
17502,32644
1192,32645
1193,32645
1194,32645
1195,32645
1196,32645
1197,32645
1198,32645
1199,32645
1200,32645
1201,32645
1202,32645
1203,32645
1204,32645
1205,32645
1206,32645
1208,32645
17370,32645
17464,32645
17492,32645
17502,32645
1192,32646
1193,32646
1194,32646
1195,32646
1196,32646
1197,32646
1198,32646
1199,32646
1200,32646
1201,32646
1202,32646
1203,32646
1204,32646
1205,32646
1206,32646
1208,32646
17370,32646
17464,32646
17492,32646
17502,32646
1192,32647
1193,32647
1194,32647
1195,32647
1196,32647
1197,32647
1198,32647
1199,32647
1200,32647
1201,32647
1202,32647
1203,32647
1204,32647
1205,32647
1206,32647
1208,32647
17370,32647
17464,32647
17492,32647
17502,32647
1192,32648
1193,32648
1194,32648
1195,32648
1196,32648
1197,32648
1198,32648
1199,32648
1200,32648
1201,32648
1202,32648
1203,32648
1204,32648
1205,32648
1206,32648
1208,32648
17370,32648
17464,32648
17492,32648
17502,32648
1192,32649
1193,32649
1194,32649
1195,32649
1196,32649
1197,32649
1198,32649
1199,32649
1200,32649
1201,32649
1202,32649
1203,32649
1204,32649
1205,32649
1206,32649
1208,32649
17370,32649
17464,32649
17492,32649
17502,32649
1192,32650
1193,32650
1194,32650
1195,32650
1196,32650
1197,32650
1198,32650
1199,32650
1200,32650
1201,32650
1202,32650
1203,32650
1204,32650
1205,32650
1206,32650
1208,32650
17370,32650
17464,32650
17492,32650
17502,32650
1192,32651
1193,32651
1194,32651
1195,32651
1196,32651
1197,32651
1198,32651
1199,32651
1200,32651
1201,32651
1202,32651
1203,32651
1204,32651
1205,32651
1206,32651
1208,32651
17370,32651
17464,32651
17492,32651
17502,32651
1192,32652
1193,32652
1194,32652
1195,32652
1196,32652
1197,32652
1198,32652
1199,32652
1200,32652
1201,32652
1202,32652
1203,32652
1204,32652
1205,32652
1206,32652
1208,32652
17370,32652
17464,32652
17492,32652
17502,32652
1192,32653
1193,32653
1194,32653
1195,32653
1196,32653
1197,32653
1198,32653
1199,32653
1200,32653
1201,32653
1202,32653
1203,32653
1204,32653
1205,32653
1206,32653
1208,32653
17370,32653
17464,32653
17492,32653
17502,32653
1192,32654
1193,32654
1194,32654
1195,32654
1196,32654
1197,32654
1198,32654
1199,32654
1200,32654
1201,32654
1202,32654
1203,32654
1204,32654
1205,32654
1206,32654
1208,32654
17370,32654
17464,32654
17492,32654
17502,32654
1192,32655
1193,32655
1194,32655
1195,32655
1196,32655
1197,32655
1198,32655
1199,32655
1200,32655
1201,32655
1202,32655
1203,32655
1204,32655
1205,32655
1206,32655
1208,32655
17370,32655
17464,32655
17492,32655
17502,32655
1192,32656
1193,32656
1194,32656
1195,32656
1196,32656
1197,32656
1198,32656
1199,32656
1200,32656
1201,32656
1202,32656
1203,32656
1204,32656
1205,32656
1206,32656
1208,32656
17370,32656
17464,32656
17492,32656
17502,32656
1192,32657
1193,32657
1194,32657
1195,32657
1196,32657
1197,32657
1198,32657
1199,32657
1200,32657
1201,32657
1202,32657
1203,32657
1204,32657
1205,32657
1206,32657
1208,32657
17370,32657
17464,32657
17492,32657
17502,32657
1192,32658
1193,32658
1194,32658
1195,32658
1196,32658
1197,32658
1198,32658
1199,32658
1200,32658
1201,32658
1202,32658
1203,32658
1204,32658
1205,32658
1206,32658
1208,32658
17370,32658
17464,32658
17492,32658
17502,32658
1192,32659
1193,32659
1194,32659
1195,32659
1196,32659
1197,32659
1198,32659
1199,32659
1200,32659
1201,32659
1202,32659
1203,32659
1204,32659
1205,32659
1206,32659
1208,32659
17370,32659
17464,32659
17492,32659
17502,32659
1192,32660
1193,32660
1194,32660
1195,32660
1196,32660
1197,32660
1198,32660
1199,32660
1200,32660
1201,32660
1202,32660
1203,32660
1204,32660
1205,32660
1206,32660
1208,32660
17370,32660
17464,32660
17492,32660
17502,32660
1192,32661
1193,32661
1194,32661
1195,32661
1196,32661
1197,32661
1198,32661
1199,32661
1200,32661
1201,32661
1202,32661
1203,32661
1204,32661
1205,32661
1206,32661
1208,32661
17370,32661
17464,32661
17492,32661
17502,32661
1192,32662
1193,32662
1194,32662
1195,32662
1196,32662
1197,32662
1198,32662
1199,32662
1200,32662
1201,32662
1202,32662
1203,32662
1204,32662
1205,32662
1206,32662
1208,32662
17370,32662
17464,32662
17492,32662
17502,32662
1192,32663
1193,32663
1194,32663
1195,32663
1196,32663
1197,32663
1198,32663
1199,32663
1200,32663
1201,32663
